recommend_date,rank,stock_id,stock_name,total_score,current_price,forward_eps,eps_growth_pct,price_5d,return_5d_pct,price_20d,return_20d_pct,price_60d,return_60d_pct,hot_tags,recommendation
2026-07-17,1,6505,台塑化,65.3,81.3,,,,,,,,,,歷史回補
2026-07-17,2,2408,南亞科,57.0,395.5,,,,,,,,,,歷史回補
2026-07-17,3,8299,群聯,56.3,1785.0,,,,,,,,,,歷史回補
2026-07-16,1,6505,台塑化,65.1,80.0,,,,,,,,,,歷史回補
2026-07-16,2,2408,南亞科,60.0,439.0,,,,,,,,,,歷史回補
2026-07-16,3,6770,力積電,60.0,76.5,,,,,,,,,,歷史回補
2026-07-15,1,6505,台塑化,65.3,72.8,,,,,,,,,,歷史回補
2026-07-15,2,2408,南亞科,64.1,481.0,,,,,,,,,,歷史回補
2026-07-15,3,2382,廣達,61.7,365.4,,,,,,,,,,歷史回補
2026-07-14,1,6505,台塑化,64.0,66.2,,,,,,,,,,歷史回補
2026-07-14,2,2408,南亞科,63.1,448.0,,,,,,,,,,歷史回補
2026-07-14,3,2382,廣達,61.9,364.44,,,,,,,,,,歷史回補
2026-07-13,1,6505,台塑化,62.3,63.1,,,,,,,,,,歷史回補
2026-07-13,2,2382,廣達,61.3,362.52,,,,,,,,,,歷史回補
2026-07-13,3,2408,南亞科,56.2,423.0,,,,,,,,,,歷史回補
2026-07-10,1,2408,南亞科,63.3,435.5,,,481.0,10.447761194029859,,,,,,歷史回補
2026-07-10,2,2382,廣達,59.6,358.21,,,365.4,2.0072024789927756,,,,,,歷史回補
2026-07-10,3,6505,台塑化,57.5,58.8,,,72.8,23.809523809523814,,,,,,歷史回補
2026-07-09,1,2408,南亞科,63.7,435.5,,,448.0,2.870264064293915,,,,,,歷史回補
2026-07-09,2,2382,廣達,60.2,358.21,,,364.44,1.7392032606571517,,,,,,歷史回補
2026-07-09,3,6505,台塑化,59.0,58.8,,,66.2,12.585034013605444,,,,,,歷史回補
2026-07-08,1,6505,台塑化,61.0,59.4,,,63.1,6.228956228956228,,,,,,歷史回補
2026-07-08,2,2382,廣達,60.9,361.56,,,362.52,0.2655160969133652,,,,,,歷史回補
2026-07-08,3,2408,南亞科,54.9,396.0,,,423.0,6.818181818181812,,,,,,歷史回補
2026-07-07,1,2382,廣達,60.2,357.73,,,358.21,0.13417940905151582,,,,,,歷史回補
2026-07-07,2,6505,台塑化,55.8,58.0,,,58.8,1.379310344827589,,,,,,歷史回補
2026-07-07,3,2408,南亞科,55.1,403.0,,,435.5,8.064516129032251,,,,,,歷史回補
2026-07-06,1,2382,廣達,63.6,362.52,,,358.21,-1.1888999227628871,,,,,,歷史回補
2026-07-06,2,6505,台塑化,59.2,59.5,,,58.8,-1.176470588235301,,,,,,歷史回補
2026-07-06,3,2408,南亞科,59.0,419.15,,,435.5,3.9007515209352306,,,,,,歷史回補
2026-07-03,1,2382,廣達,64.8,361.56,,,361.56,0.0,,,,,,歷史回補
2026-07-03,2,8299,群聯,60.1,2295.0,,,2140.0,-6.753812636165579,,,,,,歷史回補
2026-07-03,3,5483,中美晶,58.7,210.5,,,208.0,-1.187648456057011,,,,,,歷史回補
2026-07-02,1,3711,日月光投控,59.6,720.42,,,651.0,-9.6360456400433,,,,,,歷史回補
2026-07-02,2,2382,廣達,59.6,353.89,,,357.73,1.0850829353754143,,,,,,歷史回補
2026-07-02,3,6505,台塑化,57.8,57.6,,,58.0,0.694444444444442,,,,,,歷史回補
2026-07-01,1,3037,欣興,61.6,1037.87,,,917.0,-11.645967221328291,,,,,,歷史回補
2026-07-01,2,5483,中美晶,58.3,198.0,,,209.5,5.808080808080818,,,,,,歷史回補
2026-07-01,3,6213,聯茂,57.9,357.0,,,396.0,10.924369747899165,,,,,,歷史回補
2026-06-30,1,8299,群聯,61.5,2385.0,,,2295.0,-3.7735849056603765,,,,,,歷史回補
2026-06-30,2,3037,欣興,61.3,1067.81,,,967.02,-9.438945130688037,,,,,,歷史回補
2026-06-30,3,6213,聯茂,58.6,367.41,,,394.0,7.237146512070969,,,,,,歷史回補
2026-06-29,1,8299,群聯,58.9,2323.04,,,2295.0,-1.2070390522763264,,,,,,歷史回補
2026-06-29,2,2408,南亞科,57.8,451.55,,,408.19,-9.602480345476694,,,,,,歷史回補
2026-06-29,3,6770,力積電,57.4,78.9,,,73.4,-6.970849176172367,,,,,,歷史回補
2026-06-26,1,2408,南亞科,60.2,447.56,,,419.65,-6.236035391902773,439.0,-1.9125927249977637,,,,歷史回補
2026-06-26,2,6213,聯茂,59.2,343.61,,,357.0,3.896859811996145,325.0,-5.4160239806757655,,,,歷史回補
2026-06-26,3,6770,力積電,58.9,78.3,,,74.3,-5.108556832694767,76.5,-2.298850574712641,,,,歷史回補
2026-06-25,1,2408,南亞科,65.8,475.47,,,451.05,-5.135970723704963,481.0,1.1630597093402306,,,,歷史回補
2026-06-25,2,6770,力積電,63.9,83.2,,,79.7,-4.206730769230771,76.1,-8.533653846153854,,,,歷史回補
2026-06-25,3,8299,群聯,63.4,2457.06,,,2385.0,-2.9327733144489776,2105.0,-14.328506426379494,,,,歷史回補
2026-06-24,1,2408,南亞科,64.1,442.08,,,451.55,2.142146217879115,448.0,1.3391241404270726,,,,歷史回補
2026-06-24,2,6770,力積電,63.8,85.7,,,78.9,-7.934655775962662,69.2,-19.25320886814469,,,,歷史回補
2026-06-24,3,8299,群聯,60.9,2481.88,,,2323.04,-6.3999871065482665,2050.0,-17.40132480216611,,,,歷史回補
2026-06-23,1,2408,南亞科,63.2,453.04,,,447.56,-1.209606215786685,423.0,-6.630761080699276,,,,歷史回補
2026-06-23,2,6770,力積電,60.8,78.6,,,78.3,-0.3816793893129722,69.0,-12.213740458015266,,,,歷史回補
2026-06-23,3,2337,旺宏,60.6,172.0,,,162.5,-5.523255813953487,138.0,-19.76744186046512,,,,歷史回補
2026-06-22,1,2408,南亞科,68.0,503.38,,,447.56,-11.089038102427583,435.5,-13.48484246493703,,,,歷史回補
2026-06-22,2,2337,旺宏,63.7,185.5,,,162.5,-12.398921832884103,143.5,-22.64150943396226,,,,歷史回補
2026-06-22,3,1303,南亞,61.4,151.77,,,147.29,-2.951835013507298,181.5,19.588851551690055,,,,歷史回補
2026-06-18,1,2408,南亞科,69.1,458.03,,,453.04,-1.0894482894133417,396.0,-13.542781040543195,,,,歷史回補
2026-06-18,2,2344,華邦電,65.4,218.5,,,211.5,-3.203661327231122,168.5,-22.883295194508012,,,,歷史回補
2026-06-18,3,2337,旺宏,63.4,169.0,,,172.0,1.775147928994092,138.5,-18.04733727810651,,,,歷史回補
2026-06-17,1,2408,南亞科,70.1,435.6,,,503.38,15.560146923783291,403.0,-7.483930211202939,,,,歷史回補
2026-06-17,2,2344,華邦電,65.7,199.0,,,222.0,11.557788944723612,174.0,-12.562814070351758,,,,歷史回補
2026-06-17,3,2337,旺宏,61.5,161.5,,,185.5,14.860681114551078,139.0,-13.931888544891645,,,,歷史回補
2026-06-16,1,2408,南亞科,68.1,423.64,,,458.03,8.117741478613905,419.15,-1.0598621471060388,,,,歷史回補
2026-06-16,2,2344,華邦電,66.9,197.0,,,218.5,10.91370558375635,183.0,-7.106598984771573,,,,歷史回補
2026-06-16,3,2327,國巨*,60.5,950.0,,,1080.0,13.684210526315788,1005.0,5.789473684210522,,,,歷史回補
2026-06-15,1,2344,華邦電,66.5,189.0,,,218.5,15.608465608465604,184.5,-2.3809523809523836,,,,歷史回補
2026-06-15,2,2408,南亞科,61.9,394.23,,,458.03,16.183446211602348,408.19,3.541080080156256,,,,歷史回補
2026-06-15,3,2327,國巨*,59.8,940.0,,,1080.0,14.893617021276606,1045.0,11.170212765957444,,,,歷史回補
2026-06-12,1,2408,南亞科,60.8,372.8,,,435.6,16.845493562231773,405.7,8.825107296137325,,,,歷史回補
2026-06-12,2,2344,華邦電,60.5,172.0,,,199.0,15.697674418604656,183.5,6.686046511627897,,,,歷史回補
2026-06-12,3,8299,群聯,56.5,2293.25,,,2313.11,0.866019840837251,2240.0,-2.3220320505832337,,,,歷史回補
2026-06-11,1,2327,國巨*,57.1,836.0,,,950.0,13.636363636363647,1140.0,36.36363636363635,,,,歷史回補
2026-06-11,2,2408,南亞科,56.2,338.91,,,423.64,25.000737658965487,419.65,23.823433950016202,,,,歷史回補
2026-06-11,3,8299,群聯,54.5,2184.05,,,2357.78,7.954488221423506,2270.0,3.935349465442628,,,,歷史回補
2026-06-10,1,2327,國巨*,54.4,813.17,,,940.0,15.596984640358102,1140.0,40.19208775532792,,,,歷史回補
2026-06-10,2,2408,南亞科,54.1,331.93,,,394.23,18.769017563944203,451.05,35.88708462627663,,,,歷史回補
2026-06-10,3,2344,華邦電,53.9,149.0,,,189.0,26.845637583892625,207.5,39.26174496644295,,,,歷史回補
2026-06-09,1,2408,南亞科,57.8,361.84,,,372.8,3.028963077603364,451.55,24.792726066769855,,,,歷史回補
2026-06-09,2,2327,國巨*,55.2,820.12,,,855.0,4.253036141052524,1040.0,26.810710627713007,,,,歷史回補
2026-06-09,3,2344,華邦電,54.0,156.5,,,172.0,9.904153354632594,203.0,29.712460063897762,,,,歷史回補
2026-06-08,1,2408,南亞科,57.2,338.41,,,372.8,10.162229248544662,447.56,32.25377500664872,,,,歷史回補
2026-06-08,2,1303,南亞,54.6,97.03,,,105.99,9.234257446150673,147.29,51.79841286200144,,,,歷史回補
2026-06-08,3,2327,國巨*,54.4,745.65,,,855.0,14.665057332528676,1015.0,36.122845839200714,,,,歷史回補
2026-06-05,1,2408,南亞科,60.7,358.85,,,331.93,-7.5017416747944825,475.47,32.49825832520552,,,,歷史回補
2026-06-05,2,1303,南亞,57.8,104.0,,,94.34,-9.288461538461535,154.26,48.32692307692308,,,,歷史回補
2026-06-05,3,2327,國巨*,57.3,763.52,,,813.17,6.502776613579209,1125.0,47.34388097233864,,,,歷史回補
2026-06-04,1,2344,華邦電,63.6,179.5,,,156.5,-12.8133704735376,205.0,14.206128133704743,,,,歷史回補
2026-06-04,2,2408,南亞科,62.8,393.73,,,361.84,-8.09945902014072,442.08,12.279988824829191,,,,歷史回補
2026-06-04,3,1303,南亞,62.6,110.47,,,98.72,-10.636371865664884,155.25,40.535892097402005,,,,歷史回補
2026-06-03,1,2408,南亞科,69.4,400.21,,,338.41,-15.441893006171748,453.04,13.200569700907039,,,,歷史回補
2026-06-03,2,6770,力積電,60.3,84.6,,,67.5,-20.2127659574468,78.6,-7.092198581560282,,,,歷史回補
2026-06-03,3,2337,旺宏,60.2,162.0,,,143.5,-11.419753086419748,172.0,6.172839506172845,,,,歷史回補
2026-06-02,1,2408,南亞科,68.1,418.16,,,358.85,-14.183566099100819,503.38,20.379758943944903,,,,歷史回補
2026-06-02,2,1303,南亞,65.5,111.96,,,104.0,-7.109682029296172,151.77,35.557341907824245,,,,歷史回補
2026-06-02,3,2344,華邦電,65.3,184.5,,,162.0,-12.195121951219512,222.0,20.32520325203253,,,,歷史回補
2026-06-01,1,2408,南亞科,69.9,380.28,,,358.85,-5.63532134216892,458.03,20.445461239086992,,,,歷史回補
2026-06-01,2,2344,華邦電,67.9,168.0,,,162.0,-3.57142857142857,218.5,30.059523809523814,,,,歷史回補
2026-06-01,3,6770,力積電,64.7,87.0,,,74.6,-14.252873563218394,74.2,-14.71264367816092,,,,歷史回補
